capturedAtUtc=2026-09-23T22:56:01.1617154+00:00
eventName=LIVE_BRIDGE_DIAGNOSTIC
summary=[错误]  炉石 Bridge 异常：Unity callback failed: System.InvalidOperationException: Assembly-CSharp_identity_mismatch
  at HSLaunch.Bridge.StageOneBridgeEntry.OnUnityMainThread (System.Object state) [0x001b
technicalDetail={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Faulted","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity callback failed: System.InvalidOperationException: Assembly-CSharp_identity_mismatch\r\n  at HSLaunch.Bridge.StageOneBridgeEntry.OnUnityMainThread (System.Object state) [0x001b1] in <9b89db27080544b2aaa506d8736d8fe4>:0 ","revision":1,"startupScreenStatus":"waiting","startupScreenDetail":"waiting for the Hearthstone ratings start screen; candidates=0; active=0; waitingForUser=0; callbacks=0","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"failed","clientInactivityDetail":"InactivePlayerKicker compatibility check or call failed: InvalidOperationException: InactivePlayerKicker.Get() returned null.","matchmakingState":"idle","matchmakingStage":"Idle","matchmakingFindGameState":"","matchmakingDetail":""}}
turn=-1
actionId=0
--- launcher log tail ---
[2026-09-24 02:17:48.722] #018930 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59463 message="炉石客户端维护" data={"type":"CLIENT_MAINTENANCE","event":"ACSDK_CLIENT_LOG_ACTIVITY_RESUMED","detail":"New bytes appeared in the readable ACSdk log; component health still requires client evidence.","state":"activity_resumed","logPath":"D:\\Battle.net\\Hearthstone\\Logs\\Hearthstone_2026_09_23_21_22_26\\AntiCheat.log","offset":2082,"observedAtUtc":"2026-09-23T18:17:48.7213441Z"}
[2026-09-24 06:54:06.454] #019070 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59469 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Resuming","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity resume callback entered; snapshot is being collected.","revision":59471,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:06.658] #019071 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59469 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Resuming","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity resume callback entered; snapshot is being collected.","revision":59471,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:06.875] #019072 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59469 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Resuming","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity resume callback entered; snapshot is being collected.","revision":59471,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:06.876] #019073 INFO LIVE_FRIENDS_SCREENSHOT_RESULT match=54 rev=59469 data={"type":"FRIENDS_SCREENSHOT_RESULT","requestId":"f6df6444-ec3e-4b3d-8552-ffa71b4fe246","workflowId":"4bcc64f9-a39c-4137-9750-2777f666a725","operation":"native","success":true,"reason":"","restricted":false,"scene":""}
[2026-09-24 06:54:06.891] #019074 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59469 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Standby","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Main-menu initialization is complete; periodic Unity work is paused. Client inactivity maintenance remains active while Bridge is attached.","revision":59472,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:13.202] #019075 INFO FEATURE_TARGET_RANK_PUSH_SENT rev=59469 message="[06:54:13]  [功能]  达标推送已发送" detail="POST_GAME_TARGET_REACHED"
[2026-09-24 06:54:13.484] #019076 INFO AUTOMATION_ENABLE_REQUESTED rev=59469 message="[06:54:13]  [系统]  正在请求开启 HearthPilot"
[2026-09-24 06:54:13.484] #019077 INFO CONTEXT pid=12688 session="a2855eb0-369c-445c-8b73-5e8882769947" gameEpoch="0000bf25-1143-4528-b514-37e2745b3cb6" automationEpoch="ca3da8ab-b554-4851-a8cd-e64ff97cacb0"
[2026-09-24 06:54:13.484] #019078 INFO LIVE_AUTOMATION_ENABLED match=54 rev=59469 state={"session":"Ready>WaitingForComponents","box":"Disconnected>Starting","hook":"Disconnected>Starting","automation":"False>True"} message="[成功]  HearthPilot 已开启，进入运行状态" data={"automationEnabled":true,"automationEpoch":"ca3da8ab-b554-4851-a8cd-e64ff97cacb0","controlRequestId":"d9c83562-5dba-4d6a-8ebc-4f7435d9e4e0"}
[2026-09-24 06:54:13.492] #019079 INFO LIVE_AUTOMATION_ENABLE_SENT match=54 rev=59469 data={"automationEpoch":"ca3da8ab-b554-4851-a8cd-e64ff97cacb0","currentAutomationEpoch":"ca3da8ab-b554-4851-a8cd-e64ff97cacb0","committedAcrossEpochChange":false}
[2026-09-24 06:54:13.493] #019080 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59469 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Resuming","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity resume requested; awaiting the main-thread callback.","revision":59472,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:13.506] #019081 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59469 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Resuming","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity resume callback entered; snapshot is being collected.","revision":59472,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:13.519] #019082 INFO LIVE_RANDOM_INTERACTION_UPDATE_SENT match=54 rev=59473 turn=15 stageDetail="frame written to Hearthstone Bridge Pipe" automationEpoch="ca3da8ab-b554-4851-a8cd-e64ff97cacb0"
[2026-09-24 06:54:13.519] #019083 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59473 turn=15 message="炉石 Bridge 已就绪" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Active","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity main-thread snapshot enqueued.","revision":59473,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Stabilizing","postGameDetail":"赛后结算输入已就绪，等待连续稳定观察。","postGameObservation":"gameOver=True; visible=True; inputReady=True; layer=rank_change; input=inputBlocker=0; blockingAnimation=false; scoreScreen=false; layer=ready; screen=688299224; state=true|0|false|false|TwoScoop (VictoryTwoScoop)|rank_change|178549104|cancel=false|finished=false|detail=cancel=false|m_rankUpFSM:started=true,finished=false,state=Done|m_rankDownFSM:started=true,finished=false,state=State 1; scene=GAMEPLAY","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待炉石任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待炉石任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:13.519] #019084 INFO LIVE_RANDOM_INTERACTION_ACK match=54 rev=59473 turn=15 stageDetail="accepted"
[2026-09-24 06:54:13.961] #019085 INFO LIVE_CLIENT_MAINTENANCE match=54 rev=59475 turn=15 message="[成功]  目标段位已达到" data={"type":"CLIENT_MAINTENANCE","event":"POST_GAME_TARGET_REACHED","detail":"TARGET_RANK_REACHED: 当前段位已达到目标 0，保持赛后结算界面。"}
[2026-09-24 06:54:13.962] #019086 INFO AUTOMATION_DISABLE_REQUESTED rev=59475 turn=15 message="[06:54:13]  [系统]  正在请求停止 HearthPilot"
[2026-09-24 06:54:13.961] #019087 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59475 turn=15 message="炉石 Bridge 已就绪" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Active","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity main-thread snapshot enqueued.","revision":59475,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"HeldAtRankSettlement","postGameDetail":"TARGET_RANK_REACHED: 当前段位已达到目标 0，保持赛后结算界面。","postGameObservation":"gameOver=True; visible=True; inputReady=True; layer=rank_change; input=inputBlocker=0; blockingAnimation=false; scoreScreen=false; layer=ready; screen=688299224; state=true|0|false|false|TwoScoop (VictoryTwoScoop)|rank_change|178549104|cancel=false|finished=false|detail=cancel=false|m_rankUpFSM:started=true,finished=false,state=Done|m_rankDownFSM:started=true,finished=false,state=State 1; scene=GAMEPLAY","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待炉石任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待炉石任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:13.962] #019088 INFO CONTEXT pid=12688 session="a2855eb0-369c-445c-8b73-5e8882769947" gameEpoch="0000bf25-1143-4528-b514-37e2745b3cb6" automationEpoch="97338ed7-5d46-4bca-8c99-0815f20e9d52"
[2026-09-24 06:54:13.962] #019089 INFO LIVE_AUTOMATION_DISABLED match=54 rev=59475 state={"session":"WaitingForComponents>Ready","box":"Starting>Disconnected","hook":"Starting>Disconnected","match":"Ended>NotStarted","automation":"True>False","turn":"15>-1","playState":"INVALID>","gameResult":"WON>"} message="[系统]  HearthPilot 已停止，进入待机状态" data={"automationEnabled":false,"automationEpoch":"97338ed7-5d46-4bca-8c99-0815f20e9d52","controlRequestId":"f4feb5b0-3910-4b0e-b6d6-d315c58596e7"}
[2026-09-24 06:54:13.983] #019090 INFO LIVE_AUTOMATION_DISABLE_SENT match=54 rev=59475 data={"automationEpoch":"97338ed7-5d46-4bca-8c99-0815f20e9d52","currentAutomationEpoch":"97338ed7-5d46-4bca-8c99-0815f20e9d52","committedAcrossEpochChange":false}
[2026-09-24 06:54:14.003] #019091 INFO LIVE_RANDOM_INTERACTION_UPDATE_SENT match=54 rev=59475 stageDetail="frame written to Hearthstone Bridge Pipe" automationEpoch="97338ed7-5d46-4bca-8c99-0815f20e9d52"
[2026-09-24 06:54:14.003] #019092 INFO LIVE_RANDOM_INTERACTION_ACK match=54 rev=59475 stageDetail="accepted"
[2026-09-24 06:54:14.005] #019093 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59475 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Standby","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Main-menu initialization is complete; periodic Unity work is paused. Client inactivity maintenance remains active while Bridge is attached.","revision":59476,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:14.005] #019094 INFO LIVE_NATIVE_PERFORMANCE match=54 rev=59475 data={"type":"NATIVE_PERFORMANCE","scope":"window","automationGeneration":6,"turn":15,"friendlyTurn":true,"outcome":"automation_disabled","elapsedUs":485655,"sections":{"earlyUpdate":{"count":65,"totalUs":13,"maxUs":1,"over16Ms":0,"over33Ms":0,"over50Ms":0},"lateUpdate":{"count":65,"totalUs":408,"maxUs":83,"over16Ms":0,"over33Ms":0,"over50Ms":0},"mainThreadCallback":{"count":3,"totalUs":43971,"maxUs":18955,"over16Ms":1,"over33Ms":0,"over50Ms":0},"popupMaintenance":{"count":3,"totalUs":313,"maxUs":198,"over16Ms":0,"over33Ms":0,"over50Ms":0},"snapshot":{"count":3,"totalUs":34963,"maxUs":14034,"over16Ms":0,"over33Ms":0,"over50Ms":0},"diagnosticPublish":{"count":3,"totalUs":0,"maxUs":0,"over16Ms":0,"over33Ms":0,"over50Ms":0}},"activeFrameIntervals":{"count":0,"totalUs":0,"maxUs":0,"over16Ms":0,"over33Ms":0,"over50Ms":0},"idleFrameIntervals":{"count":64,"totalUs":477755,"maxUs":26383,"over16Ms":3,"over33Ms":0,"over50Ms":0},"gcAvailable":true,"gcCollections":0,"managedBytesStart":802885632,"managedBytesEnd":805801984}
[2026-09-24 06:54:14.519] #019095 INFO LIVE_FRIENDS_SCREENSHOT_SENT match=54 rev=59475 data={"automationEpoch":"97338ed7-5d46-4bca-8c99-0815f20e9d52","currentAutomationEpoch":"97338ed7-5d46-4bca-8c99-0815f20e9d52","committedAcrossEpochChange":false}
[2026-09-24 06:54:14.519] #019096 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59475 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Resuming","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity resume requested; awaiting the main-thread callback.","revision":59476,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:14.564] #019097 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59475 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Resuming","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity resume callback entered; snapshot is being collected.","revision":59476,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:14.769] #019098 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59475 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Resuming","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity resume callback entered; snapshot is being collected.","revision":59476,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:14.770] #019099 INFO LIVE_FRIENDS_SCREENSHOT_RESULT match=54 rev=59475 data={"type":"FRIENDS_SCREENSHOT_RESULT","requestId":"4292c06b-0f72-46d2-9177-1934b8804cb9","workflowId":"c5c7dd03-a4b7-4f26-8b2b-1e43495339e8","operation":"frame:1920:991","success":true,"reason":"","restricted":false,"scene":""}
[2026-09-24 06:54:14.789] #019100 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59475 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Standby","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Main-menu initialization is complete; periodic Unity work is paused. Client inactivity maintenance remains active while Bridge is attached.","revision":59477,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:14.830] #019101 INFO LIVE_FRIENDS_SCREENSHOT_SENT match=54 rev=59475 data={"automationEpoch":"97338ed7-5d46-4bca-8c99-0815f20e9d52","currentAutomationEpoch":"97338ed7-5d46-4bca-8c99-0815f20e9d52","committedAcrossEpochChange":false}
[2026-09-24 06:54:14.831] #019102 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59475 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Resuming","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity resume requested; awaiting the main-thread callback.","revision":59477,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:14.836] #019103 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59475 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Resuming","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity resume callback entered; snapshot is being collected.","revision":59477,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:15.046] #019104 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59475 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Resuming","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity resume callback entered; snapshot is being collected.","revision":59477,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:15.263] #019105 INFO LIVE_BRIDGE_DIAGNOSTIC match=54 rev=59475 message="炉石 Bridge 状态已更新" data={"type":"BRIDGE_DIAGNOSTIC","diagnostic":{"state":"Resuming","bridgeIdentity":"HearthstoneBridge.V15, Version=0.15.0.0","message":"Unity resume callback entered; snapshot is being collected.","revision":59477,"startupScreenStatus":"dismissed","startupScreenDetail":"已确认 SplashScreen 完成淡出并销毁，等待炉石主菜单稳定。","postGameStatus":"Idle","postGameDetail":"自动操作未开启，赛后结算保持不动。","postGameObservation":"not_observed","clientPopupGate":"Clear","clientPopupStatus":"WaitingForPopup","clientPopupDetail":"等待任务弹窗。","taskPopupStatus":"WaitingForPopup","taskPopupDetail":"等待任务弹窗。","clientInactivityStatus":"disabled","clientInactivityDetail":"Bridge 附着期间已在 Unity 主线程关闭炉石本地 inactivity 检查，并按 500ms 周期幂等维护。","matchmakingState":"game_started","matchmakingStage":"Completed","matchmakingFindGameState":"INVALID","matchmakingDetail":"炉石已进入对局。"}}
[2026-09-24 06:54:15.264] #019106 INFO LIVE_FRIENDS_SCREENSHOT_RESULT match=54 rev=59475 data={"type":"FRIENDS_SCREENSHOT_RESULT","requestId":"ed1421b9-adbb-497a-9036-9b76006fc3e2","workflowId":"83802f8f-d519-4acc-a147-f55baabd7fa2","operation":"native","success":true,"reason":"","restricted":false,"scene":""}
